sentence,label,Predicted Label
 All of the medical stations were excellent. I wasnt impressed with the skin care consultation. I had one issue in that I wrongly assumed that the locker room was a womens locker room and was changing,MIXED,MIXED
I tried to unsubscribe. By you not honouring unsubscribe requests you became a spammer. And spamming is unethical and illegal ,NEGATIVE,NEGATIVE
"Balance regular dermatology with cosmetic treatments dermatologists have long wait times for those specializing in hiradenitis suppuritiva. 
I was happy to have a minor procedure done even when I was ",MIXED,MIXED
My experience was wonderful although there were at least two procedures that I really did not need.  It might have better had I been allowed to cancel those sessions beforehand ,MIXED,MIXED
 I appreciated the one-on -one format of the nutrition counselling I was given.,POSITIVE,POSITIVE
Better resourcing and more up to date testing.  Over the past decade Ive been coming some of the risk measures have not only not evolved but have in fact diminished (e.g. ApoB).  Other comparable health ,NEGATIVE,NEGATIVE
 great service thanks!,POSITIVE,POSITIVE
My last visit was disappointing.  [Doctor]wels had holes in them half the lockers were unavailable the blood analysis machine(s) had broken down the day ran very slowly (compared to what I was familiar with) ,NEGATIVE,NEGATIVE
"Except of late the follow up has not been great.  Early in my experience the first half the service lagged and I had to keep following up to find out what had occurred to my referrals.

the immediate ",NEGATIVE,NEGATIVE
Ive only been once cant really say ,NEUTRAL,NEUTRAL
Initially I was very frustrated not able to connect with anyone or see my results. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm not very tech savy. I found it frustrating when I was starting and recently when I was seriously hurt I could not ,NEGATIVE,NEGATIVE
Very poor follow up. I had to keep calling to get follow up appointments booked. It took months. ,NEGATIVE,NEGATIVE
Better service from the doctor. It was a Saturday and he had one foot out the door ,NEGATIVE,NEGATIVE
 They did a great job on me and my group,POSITIVE,POSITIVE
Not good value for money paid. ,NEGATIVE,NEGATIVE
 Its expensive especially if you dont have specific medical concerns but its still assuring to get such thorough testing and quick results.,NEGATIVE,NEGATIVE
 I am very happy with the service and my doctor disappointed in the price increase this year it was very high in my opinion.,MIXED,MIXED
"Good Morning

My experience was fine with the Echocardiogram.  As a Mom I feel the girls could dress a little more professional. Such short skirts. Not appropriate. ",MIXED,MIXED
I find the day itself to be extremely good and thorough.  I find after the day of the medical if there is any follow up it has been hit and miss.  The last year I had to chase down my follow up appointments ,MIXED,MIXED
 Personal training is excellent. William Kenneth is top notch!,POSITIVE,POSITIVE
 [Clinic] cover most of the my health needs. They discovered my cancer which was unfortunate but we could deal with it very fast,NEGATIVE,NEGATIVE
Services are expensive ,NEGATIVE,NEGATIVE
I feel that medical dermatological issues are not given reasonable appointment wait times. It feels like I am competing for time slots with those seeking cosmetic appointments. ,NEGATIVE,NEGATIVE
 Excellent in every respect,POSITIVE,POSITIVE
 Very thoroughorganized and courteous.,POSITIVE,POSITIVE
thanks. jr,POSITIVE,POSITIVE
I found the prescription process not useful friendly. ,NEGATIVE,NEGATIVE
Removing the option to pay for the weight management program monthly has made it hard for a number of people I have referred to do the program. I suggest bringing it back. ,NEGATIVE,NEGATIVE
The service at the front desk and the support staff was impeccable.  The doctors bedside matter left much to be desired.  The review of the results was rushed and impersonal.  When paying for medical ,MIXED,MIXED
 A friend has already joined on our recommendation.,POSITIVE,POSITIVE
Excellent staff and service,POSITIVE,POSITIVE
"[Doctor]ke asking for LongTermCare services easier. 
Specifically do not respond by asking for information already provided.
Also do not ask for full name and date of birth- these should be reliably connected ",NEGATIVE,NEGATIVE
Better follow up on referrals.  I have often had to follow up myself.  Also with dedicated care I donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt like how long it takes to get an appointment with my doctor. ,NEGATIVE,NEGATIVE
 Its a great service and I need a family doctor,POSITIVE,POSITIVE
"- ability to ensure referrals are expedited.
- would appreciate a York region location as you expand. ",NEUTRAL,NEUTRAL
"I have been quite disappointed with Medcabs services. I have tried to book an appointment several times and nothing was available. 
When I did see a doctor they referred me to the hospital told me I should ",NEGATIVE,NEGATIVE
 Nothing at this time. Thanks,NEUTRAL,NEUTRAL
 The service and experience was first class.  An annual scan also identified a future issue which wouldnt have come to the forefront for years so I am extremely grateful.,POSITIVE,POSITIVE
 Weight [Doctor]nagement Program - I highly suggest having at least some of the appointments in person.  The scale is one thing but I do feel that physically seeing a person from time to time as they go through,NEGATIVE,NEGATIVE
 Communication regarding waiting for test results could be improved.  I had a colonoscopy and was told the results would take 2 to 4 weeks - and that the results would be posted on my [Clinic] login.  I was,NEGATIVE,NEGATIVE
 All of my interactions with the [Clinic] team have been very professional and helpful. It seems everyone goes out of there way to assist.,POSITIVE,POSITIVE
The initial assessments were great and I used the virtual appointments a few times but the follow up items from the assessments could use a lot of improvements.  I have a couple referrals that were in ,MIXED,MIXED
 Excellent and knowledgeable service .,POSITIVE,POSITIVE
The overall value of the annual assessment has diminished over the years - less included while the cost has increased dramatically ,NEGATIVE,NEGATIVE
My one experience this year was a referral on an injured hand...no followup and never heard from the referred Dr. ,NEGATIVE,NEGATIVE
Service is very impersonal ...  I have been a client for over a decade and always feel that front desk is suspicious of me... odd experience. ,NEGATIVE,NEGATIVE
 Excellent staff and service,POSITIVE,POSITIVE
No recommendations ,NEUTRAL,NEGATIVE
 I have recommended you many times. it is likely some have or will use your services.,POSITIVE,POSITIVE
Difficult to get consistent service and when i tried to call/book lots of confusion about who i am my records etc. I tried to get appointments for Menopause and was immediately told to enter the program ,NEGATIVE,NEGATIVE
Responsiveness organization proactiveness and professionalism. ,POSITIVE,POSITIVE
I dont see the value for the cost.  I did a six week trial and it seemed like a normal clinic for the most part. ,NEGATIVE,NEGATIVE
The experience was great with a new location in Collingwood it makes even more attractive. ,POSITIVE,POSITIVE
 Great team great facility.,POSITIVE,POSITIVE
 More focus on Heart Health,NEGATIVE,NEGATIVE
Better communication with patients. I shouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt have to follow up to confirm appointments are scheduled prescription refills are done and status of referrals. I am paying out of pocket and expect a better ,NEGATIVE,NEGATIVE
 [Clinic] team was very professional and helped me in a timely manner. [Doctor]s helped me to focus on health and I will be returning in the future for other health related needs. This is private and strictly,POSITIVE,POSITIVE
I have been waiting  to see a neurologist and waiting for a test that was my only hope and i paid so mych each month as a management fee and at the end neurologist did not do the test- completely frustrating ,NEGATIVE,NEGATIVE
Ive already sent you a very detailed email about my experience and how disappointing it was. ,NEGATIVE,NEGATIVE
Greater direct phone access to specific Dedicated Care personnel. ,NEGATIVE,NEGATIVE
My experience last month at the [Doctor]ronto location was excellent.  However services like sports massage not offered at the Oakville location is very disappointing.  My experience in general the [Clinic] location ,MIXED,MIXED
More appointments ,NEUTRAL,NEGATIVE
 All experiences have been very positive.,POSITIVE,POSITIVE
Perhaps it is because I am out of town that the referrals did not quite work out but I never did get an apt with a Neurologist as advised or the sleep apnea test that was requested. ,NEGATIVE,NEGATIVE
 I have used your partner in [Doctor] last year. I was intending to use them again this year but they need to upgrade their offer to the same level to yours in [Doctor]ronto.,NEGATIVE,NEGATIVE
More information about reasons for referrals and better management of referrals ,NEGATIVE,NEGATIVE
Services are good. ,POSITIVE,POSITIVE
the experience year over year is not consistent however I would say that this last annual assessment was more efficient. ,NEGATIVE,NEGATIVE
Post annual assessment could be improved from follow-up and administration. I was referred to an ortho pod for knee issues saw him once for a PRP injection and was not able to book a second session so ,NEGATIVE,NEGATIVE
Staff are very inexperienced in ultrasound mammogram and some other areas. Administrative support is terrible. No one answers phones and very difficult to speak to anyone regarding follow ups. ,NEGATIVE,NEGATIVE
 Efficient friendly very well run clinic. Thank you very much,POSITIVE,POSITIVE
Reply to my emails and concerns. Lots of promises but no follow up. ,NEGATIVE,NEGATIVE
Labs and imaging need to be on time so patients are not inconvenienced. ,NEGATIVE,NEGATIVE
Costs are high ,NEGATIVE,NEGATIVE
Prices are high for services compared to other local providers ,NEGATIVE,NEGATIVE
Mri and more blood tests that i cant get elsewhere ,NEGATIVE,NEGATIVE
 Dr. [Doctor] is exceptional!  Appreciate [Clinic]s always staying current with modern medicine tests and insights.,POSITIVE,POSITIVE
My experience was atrocious. Embarrassing really. So disorganized. Never got a call back for my doctor. Etc. brutal ,NEGATIVE,MIXED
